img_name,uuid,url
1,ef0363c069fd4700b9e2dcca54759ceb,https://www.apple.com/ac/structured-data/images/knowledge_graph_logo.png?201703170823
2,a371c05246af4befac707b548369db96,https://www.apple.com/ac/structured-data/images/open_graph_logo.png?201703170823
3,f67eb8aba9f549e48a41508477734eb8,https://www.apple.com/news/images/og.png?201703271054
4,b73b6ac9c6b54d7b90b0c9ddc2fb8e60,https://tctechcrunch2011.files.wordpress.com/2014/06/apple_topic.png?w\u003d220
5,106c9e43dbf345959c90c9ab25f33027,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Apple_logo_black.svg/1200px-Apple_logo_black.svg.png
6,f67ed74df94d4b0594c294750073487f,https://yt3.ggpht.com/-KdgJnz1HIdQ/AAAAAAAAAAI/AAAAAAAAAAA/4vVN7slJqj4/s900-c-k-no-mo-rj-c0xffffff/photo.jpg
7,6449836057c745379273605742ef65b0,https://cdn.pixabay.com/photo/2013/07/13/11/34/apple-158419_960_720.png
8,2a809f8115794b708e92b78be8853730,https://static.pexels.com/photos/39803/pexels-photo-39803.jpeg
10,939960a53f894161a90c7a016c59ff78,https://www.apple.com/v/environment/g/images/shared/og.jpg?201705101701
11,28e5beb552014e00860cf36c73712d3f,http://jonvilma.com/images/apple-16.jpg
12,afe83271b15e43b3b6fc5bd117974df0,http://weknowyourdreams.com/images/apple/apple-04.jpg
13,3224853951394b0180928c0ff6037c0e,http://dreamicus.com/data/apple/apple-01.jpg
14,4e290f6e0eec435dac5f0d9371dfd0ed,https://g.foolcdn.com/editorial/images/213703/getty-apple_large.jpg
15,eaf09d2f22bb4b30923db18460f61eff,https://www.apple.com/v/product-red/f/images/og_product-red.png?201704241611
17,05c3c95433bc4d028e478cc7e1c77a46,https://www.apple.com/tv/images/og.png?201702022216
18,36684dffca2a443eb9aaebbc092e34c5,https://support.apple.com/library/content/dam/edam/applecare/images/en_US/osx/mac-apple-logo-screen-icon.png
19,b87bf038eb8742f0ad03994129a5754f,https://www.apple.com/apple-events/october-2016/meta/og.png?201706031745
20,7ed7e82c921e404eadcb4d52a74cb56f,http://jonvilma.com/images/apple-5.jpg
22,c538a6664f2a4726bccd576520f40aee,https://cdn.pixabay.com/photo/2014/04/02/16/28/apple-307356_960_720.png
23,899dd1cac7e641bf84f52b91c280f3a6,http://bestapples.com/wp-content/uploads/2015/10/apple-varieties.jpg
24,6795b8a01e734f93abf36e1eca139d0b,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Red_Apple.jpg/1200px-Red_Apple.jpg
25,3575596125dd4512957066a9d1190ceb,https://patentlyo.com/media/2015/02/Apple-logo1.jpg
26,5f86c64f8bc54af9980642fef9d1b3c1,http://jonvilma.com/images/apple-7.jpg
28,548f7ad4cb5f4ec394575ce45776d6a4,https://images.apple.com/apple-events/static/apple-events/september-2013/video/poster_large_2x.jpg
29,a278b92b809c475bae28159f8b3af014,https://cdn.macrumors.com/images-new/apple-logo.jpg
30,7a4a35ca2d9f43c290afff2a7eab1c16,https://support.apple.com/content/dam/edam/applecare/images/en_US/applemusic/featured-content-account-icon-red_2x.png
31,2f0b3b4bace148dc8b40d54f0e8f26be,http://www.prevention.com/sites/prevention.com/files/styles/slideshow-desktop/public/comp-3593268-baldwin-ryo-takemasa.jpg?itok\u003dlIQOIR5-
32,f92ef172b74545e5a390e0fe20dda169,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Apple_Computer_Logo_rainbow.svg/2000px-Apple_Computer_Logo_rainbow.svg.png
33,812d9ec06e0c44f880b8c19aee13e5ff,https://store.storeimages.cdn-apple.com/8750/as-images.apple.com/is/image/AppleInc/aos/published/images/m/ac/macmini/select/macmini-select-box-201504?wid\u003d330\u0026hei\u003d341\u0026fmt\u003dpng-alpha\u0026qlt\u003d95\u0026.v\u003dCotl32
34,6dced9b06518433daf978ea02d08b098,"https://store.storeimages.cdn-apple.com/4974/as-images.apple.com/is/image/AppleInc/aos/published/images/i/ph/iphone7/gallery2/iphone7-gallery2-201703?wid\u003d1068\u0026hei\u003d643\u0026fmt\u003djpeg\u0026qlt\u003d95\u0026op_sharpen\u003d0\u0026resMode\u003dbicub\u0026op_usm\u003d0.5,0.5,0,0\u0026iccEmbed\u003d0\u0026layer\u003dcomp\u0026.v\u003d1489424008777"
35,40911e1c5c1041de891aaf99e14139a1,"https://store.storeimages.cdn-apple.com/4974/as-images.apple.com/is/image/AppleInc/aos/published/images/a/pp/apple/tv/apple-tv-hero-select-201510?wid\u003d1200\u0026hei\u003d630\u0026fmt\u003djpeg\u0026qlt\u003d95\u0026op_sharpen\u003d0\u0026resMode\u003dbicub\u0026op_usm\u003d0.5,0.5,0,0\u0026iccEmbed\u003d0\u0026layer\u003dcomp\u0026.v\u003d1494609288841"
36,e43a3a06666a42d398e08e1b639dc10b,https://specials-images.forbesimg.com/imageserve/580f8c9e31358e238316147e/300x300.jpg?background\u003d000000\u0026cropX1\u003d159\u0026cropX2\u003d1066\u0026cropY1\u003d196\u0026cropY2\u003d1103
37,3abeee88f8c846baaab4ed95d9405a11,https://images.apple.com/ac/ac-video-posterframe/1.0/images/ac-video-poster_848x480.jpg
38,5f0d66e453e34c39bd12b1d7697aac13,http://images.techhive.com/images/article/2015/09/apple-logo-news-slide-background-100612702-large.jpg
39,bf65c70ebccc4c86ab0b2933d140886b,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Apple-Apple.svg/1000px-Apple-Apple.svg.png
40,60e0917f3c7843eead2fd3984f152240,http://images.clipartpanda.com/teacher-apple-clipart-apple-clipartclipart---simple-red-apple-3e7q8rci.png
41,6fa4363b8dc74e818ab7e5a1f9fccf3a,http://static2.businessinsider.com/image/574efdcfdd0895d3558b46ed-1280
42,ebae51e7263f41e09a823de46c305d7e,http://weknowyourdreams.com/images/apple/apple-07.jpg
43,5c27a65012b74849b54e51bef7dd7643,"https://i.kinja-img.com/gawker-media/image/upload/s--Y3gPMHE3--/c_scale,fl_progressive,q_80,w_800/ajmbz4p8zhyjdlx5glsd.jpg"
45,47a30ab029af43298d410facaebe4e08,https://www.apple.com/apple-pay/images/og.png?201706151355
47,e5ab7ab976244816a42902697239c2b4,http://www.telegraph.co.uk/content/dam/technology/2017/06/13/TELEMMGLPICT000131011612-xlarge_trans_NvBQzQNjv4BqqVzuuqpFlyLIwiB6NTmJwZChZMTj6xnvDbhgK4jUH4M.jpeg
48,0128dbc5ed414680a58fe95bfb2daae5,https://static.pexels.com/photos/8208/pexels-photo.jpg
49,56f7c7b31c85438a864c057f7e5a8941,http://www.nyapplecountry.com/images/sobipro/entries/6/img_6.jpg
50,e390573f85f54d879e96a6064680fbbf,"https://store.storeimages.cdn-apple.com/4974/as-images.apple.com/is/image/AppleInc/aos/published/images/a/pp/appletv/witb/appletv-witb-tv-201703?wid\u003d316\u0026hei\u003d392\u0026fmt\u003djpeg\u0026qlt\u003d95\u0026op_sharpen\u003d0\u0026resMode\u003dbicub\u0026op_usm\u003d0.5,0.5,0,0\u0026iccEmbed\u003d0\u0026layer\u003dcomp\u0026.v\u003d1491243285467"
51,f93de1bbabe643eb9f60d1abd5dcd4d1,http://az616578.vo.msecnd.net/files/2016/07/22/6360482075782652491536349466_apple-7.jpg
53,0e476d29e5fe40d58b7532a8dedfc098,http://www.nyapplecountry.com/images/sobipro/entries/24/img_24.jpg
55,13fb314a65cd44bf8b34bc1d3b67befc,https://images.apple.com/apple-events/september-2016/video/poster_medium.jpg
56,372691bc91574c02a0808844652b9fed,https://support.apple.com/content/dam/edam/applecare/images/en_US/promo_icons/large-promo-icon-asc-2_2x.png
57,23a1424d4d9449f78538238b7db7b7df,http://jonvilma.com/images/apple-18.jpg
58,4d299f686b9646c987c5b432a2c96b83,http://onapples.com/uploads/varieties/n19fi37vc9w9.png
59,ef95aa63442d409f8fefc653cb0b8637,https://support.apple.com/content/dam/edam/applecare/images/en_US/homepage/homepage_productnav_apple-id_2x.png
60,30d77606b83941b585d69edda3ada76e,"https://store.storeimages.cdn-apple.com/4974/as-images.apple.com/is/image/AppleInc/aos/published/images/i/ph/iphone7/gallery3/iphone7-gallery3-201703?wid\u003d1068\u0026hei\u003d643\u0026fmt\u003djpeg\u0026qlt\u003d95\u0026op_sharpen\u003d0\u0026resMode\u003dbicub\u0026op_usm\u003d0.5,0.5,0,0\u0026iccEmbed\u003d0\u0026layer\u003dcomp\u0026.v\u003d1489424032224"
61,d1c662477b924574b5abc0ea087e0a72,https://cdn.pixabay.com/photo/2013/07/18/10/57/apple-163602_960_720.jpg
62,174920d495774fb29528665ea8eaa263,https://www.apple.com/apple-watch-edition/images/og-img.png?201706011405
63,6c4a1d97fb0a4c27b30cae536e83721b,http://www.telegraph.co.uk/content/dam/technology/2017/06/09/TELEMMGLPICT000130995844-xlarge_trans_NvBQzQNjv4BqP4pV-m6laGcMQMbuKYgJGfj2qukE9H700hF5QspDRNo.jpeg
64,9fe8cd902e054ec996bf9535483bb2b6,https://regmedia.co.uk/2017/04/26/pear-apple.jpg?x\u003d648\u0026y\u003d348\u0026crop\u003d1
65,8129059d244a40e5b527b664bcce4d43,http://www.applegazette.com/wp-content/uploads/2007/05/apple_logo_red_wo_background.jpg
66,5f05daab0dac47f3bed83ef68d690e23,https://cdn.macrumors.com/article-new/2016/01/macrumorslogo.jpg
67,6b61bc03a3a347aea11e1e03cf2c6861,https://static.independent.co.uk/s3fs-public/thumbnails/image/2016/02/04/16/appletimcook.jpg
68,4751e0b9cd55469390ff7ec41acfa8d8,https://pbs.twimg.com/profile_images/826558134906929157/NkPLMpA4.jpg
69,acf6c92e7cb6477fa0e223bfd4168089,https://support.apple.com/content/dam/edam/applecare/images/en_US/appletv/featured-content-apple-tv-icon_2x.png
70,a65dcec6de4c41b6abacc4438dd408ea,"https://store.storeimages.cdn-apple.com/4974/as-images.apple.com/is/image/AppleInc/aos/published/images/E/GC/EGC/gray/EGC-gray?wid\u003d656\u0026hei\u003d408\u0026fmt\u003dpng-alpha\u0026qlt\u003d80\u0026op_sharpen\u003d0\u0026resMode\u003dbicub\u0026op_usm\u003d0.5,0.5,0,0\u0026iccEmbed\u003d0\u0026layer\u003dcomp\u0026.v\u003d1475520804751"
72,ba5c743c6ed74c4b8cd7039ba72221b5,http://www.valuewalk.com/wp-content/uploads/2017/03/apple_logo_1489429083.png
73,30468fbefc8a48938ba7ec121496f87e,https://regmedia.co.uk/2016/10/14/apple.jpg?x\u003d648\u0026y\u003d348\u0026crop\u003d1
74,4b798c74907d4f049aa93e7c30dbdea3,http://images.clipartpanda.com/red-apple-clipart-9iRa6xnie.png
75,3a159797679340c59c935723e459c6c2,https://support.apple.com/content/dam/edam/applecare/images/en_US/homepage/homepage_productnav_apple_watch_2x.png
76,bbcedfc97a9e481ca43b216481d5bfc5,http://cdn.wccftech.com/wp-content/uploads/2017/03/Apple-Disney-Rumours-01-Header.jpg
77,a30d8b9a9189470e8cd6f0c069cc03ba,https://cdn.pixabay.com/photo/2012/04/01/16/53/apple-23484_960_720.png
78,75fb738310e045b29a52b1342f61ea3c,https://www.apple.com/mac/home/images/social/macbook_mac_og.png?201706131820
80,562e0411e137469d9b691949de534c14,"https://store.storeimages.cdn-apple.com/4974/as-images.apple.com/is/image/AppleInc/aos/published/images/H/KP/HKPR2/HKPR2?wid\u003d445\u0026hei\u003d445\u0026fmt\u003djpeg\u0026qlt\u003d95\u0026op_sharpen\u003d0\u0026resMode\u003dbicub\u0026op_usm\u003d0.5,0.5,0,0\u0026iccEmbed\u003d0\u0026layer\u003dcomp\u0026.v\u003d1477527915365"
81,4aec70a9e0da4e83b77b291a08dbbab9,"https://store.storeimages.cdn-apple.com/4974/as-images.apple.com/is/image/AppleInc/aos/published/images/w/eb/web/overlay/web-overlay-hdmi-cable-201510?wid\u003d475\u0026amp;hei\u003d453\u0026amp;fmt\u003djpeg\u0026amp;qlt\u003d95\u0026amp;op_sharpen\u003d0\u0026amp;resMode\u003dbicub\u0026amp;op_usm\u003d0.5,0.5,0,0\u0026amp;iccEmbed\u003d0\u0026amp;layer\u003dcomp\u0026amp;.v\u003d5Rqlx2"
82,5bd1a6c5ca56442b97bbf8b715d4ff77,http://www.gizchina.com/wp-content/uploads/images/2017/04/apple-fbi-514451372.jpg
83,f479f1d9b7e14ccd97407243d1359482,https://qzprod.files.wordpress.com/2017/05/apple-earnings-q2-2017-aapl.jpg?quality\u003d80\u0026strip\u003dall
84,54c5264d57da4b4c9062b346339dc061,https://www.mallmaverick.com/system/stores/store_fronts/000/017/604/original/Apple.jpg?1452743449
85,f7d2f63a81024030b85d0cfb77d66d33,"https://store.storeimages.cdn-apple.com/4662/as-images.apple.com/is/image/AppleInc/aos/published/images/a/pp/appletv/alp/appletv-alp-201605?wid\u003d1440\u0026hei\u003d480\u0026fmt\u003djpeg\u0026qlt\u003d95\u0026op_sharpen\u003d0\u0026resMode\u003dbicub\u0026op_usm\u003d0.5,0.5,0,0\u0026iccEmbed\u003d0\u0026layer\u003dcomp\u0026.v\u003d1464287235881"
86,e465115a85344bb59a305b07ec0c7ee3,https://upload.wikimedia.org/wikipedia/commons/9/92/Apple_Watch-.jpg
87,ffb3c7819b854bedb4545530c8101ae9,http://img.bbystatic.com/BestBuy_US/en_US/images/abn/2015/global/gen/indv-pages/136598-AppleBrandStore/desktop/imgs2/bg_appletv.png
88,4671d850bda24ac8bb2da5f2d7f647f3,http://img.bbystatic.com/BestBuy_US/store/ee/2016/global/general/brands/Apple/iTunes_Beats-Addition/bg_appleMusic.png
89,0ce263a7b23a4fc181b996d28d568750,https://store.storeimages.cdn-apple.com/4662/as-images.apple.com/is/image/AppleInc/aos/published/images/H/JB/HJB32/HJB32_FV407?wid\u003d707\u0026hei\u003d647\u0026fmt\u003dpng-alpha\u0026qlt\u003d95\u0026.v\u003d1480001750466
90,aea5aa62cc8b4afb9f672e95c72e616b,https://images.apple.com/apple-events/october-2016/video/poster_medium.jpg
91,ed38a76dc7bc4955be9e29ead51a76cd,https://support.apple.com/content/dam/edam/applecare/images/en_US/promo_icons/large-promo-icon-twitter-blue_2x.png
92,198924cd5a894d0a9572f98be243903f,"https://store.storeimages.cdn-apple.com/4974/as-images.apple.com/is/image/AppleInc/aos/published/images/M/K0/MK0C2/MK0C2?wid\u003d572\u0026hei\u003d572\u0026fmt\u003djpeg\u0026qlt\u003d95\u0026op_sharpen\u003d0\u0026resMode\u003dbicub\u0026op_usm\u003d0.5,0.5,0,0\u0026iccEmbed\u003d0\u0026layer\u003dcomp\u0026.v\u003dRRrk90"
93,c2a5b31fc6974e24a5133460bb5fa1d0,"https://store.storeimages.cdn-apple.com/4974/as-images.apple.com/is/image/AppleInc/aos/published/images/M/GQ/MGQM2/MGQM2?wid\u003d1200\u0026hei\u003d630\u0026fmt\u003djpeg\u0026qlt\u003d95\u0026op_sharpen\u003d0\u0026resMode\u003dbicub\u0026op_usm\u003d0.5,0.5,0,0\u0026iccEmbed\u003d0\u0026layer\u003dcomp\u0026.v\u003dDTqll1"
94,7432294afd0b43ed9524a3d125d14415,https://support.apple.com/library/content/dam/edam/applecare/images/en_US/apple-store-giftcard.png
95,22c11230958244dbb24c38cc3d455f2c,https://support.apple.com/library/content/dam/edam/applecare/images/en_US/applepay/ios10-3-apple-pay-mark-logo-centered-header.png
96,c3397fa2350d4782a65d00d6c266d3cf,http://i2.cdn.turner.com/money/dam/assets/170321111434-apple-red-iphone-7-plus-00000000-1024x576.jpg
97,ee789b6f12b449eebb2437126e7f31da,https://media3.s-nbcnews.com/j/newscms/2016_49/1768001/161026-apple-logo-store-211p_c15867a31ee16d3318f892378255afd6.nbcnews-ux-2880-1000.jpg
98,aac82b558b2c453e8446e3563e1baf01,"https://store.storeimages.cdn-apple.com/4974/as-images.apple.com/is/image/AppleInc/aos/published/images/H/KJ/HKJS2/HKJS2?wid\u003d445\u0026hei\u003d445\u0026fmt\u003djpeg\u0026qlt\u003d95\u0026op_sharpen\u003d0\u0026resMode\u003dbicub\u0026op_usm\u003d0.5,0.5,0,0\u0026iccEmbed\u003d0\u0026layer\u003dcomp\u0026.v\u003d1477095380056"
99,fe4bf09ef9054dcfa8adc6df16aa1972,http://corpgov.net/wp-content/uploads/2013/10/silver-apple-logo-apple-picture.jpg
100,cf21011111084fb480c2cf9b32f2a583,https://cdn.macrumors.com/article-new/2016/02/applevrheadset.jpg
